Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b507862fa40>,NiSource Inc.,Utilities,<generator object stripped_strings at 0x2b507862fa98>,<generator object stripped_strings at 0x2b507862faf0>,<generator object stripped_strings at 0x2b507862fb48>,<generator object stripped_strings at 0x2b507862fba0>,<generator object stripped_strings at 0x2b507862fbf8>
<generator object stripped_strings at 0x2b507862fc50>,Noble Energy Inc,Energy,<generator object stripped_strings at 0x2b507862fca8>,<generator object stripped_strings at 0x2b507862fd00>,<generator object stripped_strings at 0x2b507862fd58>,<generator object stripped_strings at 0x2b507862fdb0>,<generator object stripped_strings at 0x2b507862fe08>
<generator object stripped_strings at 0x2b507862fe60>,Nordstrom,Consumer Discretionary,<generator object stripped_strings at 0x2b507862feb8>,<generator object stripped_strings at 0x2b507862ff10>,<generator object stripped_strings at 0x2b507862ff68>,<generator object stripped_strings at 0x2b507862ffc0>,<generator object stripped_strings at 0x2b5078637048>
<generator object stripped_strings at 0x2b50786370a0>,Norfolk Southern Corp.,Industrials,<generator object stripped_strings at 0x2b50786370f8>,<generator object stripped_strings at 0x2b5078637150>,<generator object stripped_strings at 0x2b50786371a8>,<generator object stripped_strings at 0x2b5078637200>,<generator object stripped_strings at 0x2b5078637258>
<generator object stripped_strings at 0x2b50786372b0>,Northern Trust Corp.,Financials,<generator object stripped_strings at 0x2b5078637308>,<generator object stripped_strings at 0x2b5078637360>,<generator object stripped_strings at 0x2b50786373b8>,<generator object stripped_strings at 0x2b5078637410>,<generator object stripped_strings at 0x2b5078637468>
<generator object stripped_strings at 0x2b50786374c0>,Northrop Grumman,Industrials,<generator object stripped_strings at 0x2b5078637518>,<generator object stripped_strings at 0x2b5078637570>,<generator object stripped_strings at 0x2b50786375c8>,<generator object stripped_strings at 0x2b5078637620>,<generator object stripped_strings at 0x2b5078637678>
<generator object stripped_strings at 0x2b50786376d0>,Norwegian Cruise Line Holdings,Consumer Discretionary,<generator object stripped_strings at 0x2b5078637728>,<generator object stripped_strings at 0x2b5078637780>,<generator object stripped_strings at 0x2b50786377d8>,<generator object stripped_strings at 0x2b5078637830>,<generator object stripped_strings at 0x2b5078637888>
<generator object stripped_strings at 0x2b50786378e0>,NRG Energy,Utilities,<generator object stripped_strings at 0x2b5078637938>,<generator object stripped_strings at 0x2b5078637990>,<generator object stripped_strings at 0x2b50786379e8>,<generator object stripped_strings at 0x2b5078637a40>,<generator object stripped_strings at 0x2b5078637a98>
<generator object stripped_strings at 0x2b5078637af0>,Nucor Corp.,Materials,<generator object stripped_strings at 0x2b5078637b48>,<generator object stripped_strings at 0x2b5078637ba0>,<generator object stripped_strings at 0x2b5078637bf8>,<generator object stripped_strings at 0x2b5078637c50>,<generator object stripped_strings at 0x2b5078637ca8>
<generator object stripped_strings at 0x2b5078637d00>,Nvidia Corporation,Information Technology,<generator object stripped_strings at 0x2b5078637d58>,<generator object stripped_strings at 0x2b5078637db0>,<generator object stripped_strings at 0x2b5078637e08>,<generator object stripped_strings at 0x2b5078637e60>,<generator object stripped_strings at 0x2b5078637eb8>
<generator object stripped_strings at 0x2b5078637f10>,O\'Reilly Automotive,Consumer Discretionary,<generator object stripped_strings at 0x2b5078637f68>,<generator object stripped_strings at 0x2b5078637fc0>,<generator object stripped_strings at 0x2b507863d048>,<generator object stripped_strings at 0x2b507863d0a0>,<generator object stripped_strings at 0x2b507863d0f8>
<generator object stripped_strings at 0x2b507863d150>,Occidental Petroleum,Energy,<generator object stripped_strings at 0x2b507863d1a8>,<generator object stripped_strings at 0x2b507863d200>,<generator object stripped_strings at 0x2b507863d258>,<generator object stripped_strings at 0x2b507863d2b0>,<generator object stripped_strings at 0x2b507863d308>
<generator object stripped_strings at 0x2b507863d360>,Omnicom Group,Communication Services,<generator object stripped_strings at 0x2b507863d3b8>,<generator object stripped_strings at 0x2b507863d410>,<generator object stripped_strings at 0x2b507863d468>,<generator object stripped_strings at 0x2b507863d4c0>,<generator object stripped_strings at 0x2b507863d518>
<generator object stripped_strings at 0x2b507863d570>,ONEOK,Energy,<generator object stripped_strings at 0x2b507863d5c8>,<generator object stripped_strings at 0x2b507863d620>,<generator object stripped_strings at 0x2b507863d678>,<generator object stripped_strings at 0x2b507863d6d0>,<generator object stripped_strings at 0x2b507863d728>
<generator object stripped_strings at 0x2b507863d780>,Oracle Corp.,Information Technology,<generator object stripped_strings at 0x2b507863d7d8>,<generator object stripped_strings at 0x2b507863d830>,<generator object stripped_strings at 0x2b507863d888>,<generator object stripped_strings at 0x2b507863d8e0>,<generator object stripped_strings at 0x2b507863d938>
<generator object stripped_strings at 0x2b507863d990>,PACCAR Inc.,Industrials,<generator object stripped_strings at 0x2b507863d9e8>,<generator object stripped_strings at 0x2b507863da40>,<generator object stripped_strings at 0x2b507863da98>,<generator object stripped_strings at 0x2b507863daf0>,<generator object stripped_strings at 0x2b507863db48>
<generator object stripped_strings at 0x2b507863dba0>,Packaging Corporation of America,Materials,<generator object stripped_strings at 0x2b507863dbf8>,<generator object stripped_strings at 0x2b507863dc50>,<generator object stripped_strings at 0x2b507863dca8>,<generator object stripped_strings at 0x2b507863dd58>,<generator object stripped_strings at 0x2b507863ddb0>
<generator object stripped_strings at 0x2b507863de08>,Parker-Hannifin,Industrials,<generator object stripped_strings at 0x2b507863de60>,<generator object stripped_strings at 0x2b507863deb8>,<generator object stripped_strings at 0x2b507863df10>,<generator object stripped_strings at 0x2b507863df68>,<generator object stripped_strings at 0x2b507863dfc0>
<generator object stripped_strings at 0x2b5078643048>,Paychex Inc.,Information Technology,<generator object stripped_strings at 0x2b50786430a0>,<generator object stripped_strings at 0x2b50786430f8>,<generator object stripped_strings at 0x2b5078643150>,<generator object stripped_strings at 0x2b50786431a8>,<generator object stripped_strings at 0x2b5078643200>
<generator object stripped_strings at 0x2b5078643258>,PayPal,Information Technology,<generator object stripped_strings at 0x2b50786432b0>,<generator object stripped_strings at 0x2b5078643308>,<generator object stripped_strings at 0x2b5078643360>,<generator object stripped_strings at 0x2b50786433b8>,<generator object stripped_strings at 0x2b5078643410>
<generator object stripped_strings at 0x2b5078643468>,Pentair plc,Industrials,<generator object stripped_strings at 0x2b50786434c0>,<generator object stripped_strings at 0x2b5078643518>,<generator object stripped_strings at 0x2b5078643570>,<generator object stripped_strings at 0x2b50786435c8>,<generator object stripped_strings at 0x2b5078643620>
<generator object stripped_strings at 0x2b5078643678>,People\'s United Financial,Financials,<generator object stripped_strings at 0x2b50786436d0>,<generator object stripped_strings at 0x2b5078643728>,<generator object stripped_strings at 0x2b5078643780>,<generator object stripped_strings at 0x2b50786437d8>,<generator object stripped_strings at 0x2b5078643830>
<generator object stripped_strings at 0x2b5078643888>,PepsiCo Inc.,Consumer Staples,<generator object stripped_strings at 0x2b50786438e0>,<generator object stripped_strings at 0x2b5078643938>,<generator object stripped_strings at 0x2b5078643990>,<generator object stripped_strings at 0x2b50786439e8>,<generator object stripped_strings at 0x2b5078643a40>
<generator object stripped_strings at 0x2b5078643a98>,PerkinElmer,Health Care,<generator object stripped_strings at 0x2b5078643af0>,<generator object stripped_strings at 0x2b5078643b48>,<generator object stripped_strings at 0x2b5078643ba0>,<generator object stripped_strings at 0x2b5078643bf8>,<generator object stripped_strings at 0x2b5078643c50>
<generator object stripped_strings at 0x2b5078643ca8>,Perrigo,Health Care,<generator object stripped_strings at 0x2b5078643d00>,<generator object stripped_strings at 0x2b5078643d58>,<generator object stripped_strings at 0x2b5078643db0>,<generator object stripped_strings at 0x2b5078643e08>,<generator object stripped_strings at 0x2b5078643e60>
<generator object stripped_strings at 0x2b5078643eb8>,Pfizer Inc.,Health Care,<generator object stripped_strings at 0x2b5078643f10>,<generator object stripped_strings at 0x2b5078643f68>,<generator object stripped_strings at 0x2b5078643fc0>,<generator object stripped_strings at 0x2b507864a048>,<generator object stripped_strings at 0x2b507864a0a0>
<generator object stripped_strings at 0x2b507864a0f8>,Philip Morris International,Consumer Staples,<generator object stripped_strings at 0x2b507864a150>,<generator object stripped_strings at 0x2b507864a1a8>,<generator object stripped_strings at 0x2b507864a200>,<generator object stripped_strings at 0x2b507864a258>,<generator object stripped_strings at 0x2b507864a2b0>
<generator object stripped_strings at 0x2b507864a308>,Phillips 66,Energy,<generator object stripped_strings at 0x2b507864a360>,<generator object stripped_strings at 0x2b507864a3b8>,<generator object stripped_strings at 0x2b507864a410>,<generator object stripped_strings at 0x2b507864a468>,<generator object stripped_strings at 0x2b507864a4c0>
<generator object stripped_strings at 0x2b507864a518>,Pinnacle West Capital,Utilities,<generator object stripped_strings at 0x2b507864a570>,<generator object stripped_strings at 0x2b507864a5c8>,<generator object stripped_strings at 0x2b507864a620>,<generator object stripped_strings at 0x2b507864a678>,<generator object stripped_strings at 0x2b507864a6d0>
<generator object stripped_strings at 0x2b507864a728>,Pioneer Natural Resources,Energy,<generator object stripped_strings at 0x2b507864a780>,<generator object stripped_strings at 0x2b507864a7d8>,<generator object stripped_strings at 0x2b507864a830>,<generator object stripped_strings at 0x2b507864a888>,<generator object stripped_strings at 0x2b507864a8e0>
<generator object stripped_strings at 0x2b507864a938>,PNC Financial Services,Financials,<generator object stripped_strings at 0x2b507864a990>,<generator object stripped_strings at 0x2b507864a9e8>,<generator object stripped_strings at 0x2b507864aa40>,<generator object stripped_strings at 0x2b507864aa98>,<generator object stripped_strings at 0x2b507864aaf0>
<generator object stripped_strings at 0x2b507864ab48>,PPG Industries,Materials,<generator object stripped_strings at 0x2b507864aba0>,<generator object stripped_strings at 0x2b507864abf8>,<generator object stripped_strings at 0x2b507864ac50>,<generator object stripped_strings at 0x2b507864aca8>,<generator object stripped_strings at 0x2b507864ad00>
<generator object stripped_strings at 0x2b507864ad58>,PPL Corp.,Utilities,<generator object stripped_strings at 0x2b507864adb0>,<generator object stripped_strings at 0x2b507864ae08>,<generator object stripped_strings at 0x2b507864ae60>,<generator object stripped_strings at 0x2b507864aeb8>,<generator object stripped_strings at 0x2b507864af10>
<generator object stripped_strings at 0x2b507864af68>,Principal Financial Group,Financials,<generator object stripped_strings at 0x2b507864afc0>,<generator object stripped_strings at 0x2b5078650048>,<generator object stripped_strings at 0x2b50786500a0>,<generator object stripped_strings at 0x2b50786500f8>,<generator object stripped_strings at 0x2b5078650150>
<generator object stripped_strings at 0x2b50786501a8>,Procter & Gamble,Consumer Staples,<generator object stripped_strings at 0x2b5078650200>,<generator object stripped_strings at 0x2b5078650258>,<generator object stripped_strings at 0x2b50786502b0>,<generator object stripped_strings at 0x2b5078650308>,<generator object stripped_strings at 0x2b5078650360>
<generator object stripped_strings at 0x2b50786503b8>,Progressive Corp.,Financials,<generator object stripped_strings at 0x2b5078650410>,<generator object stripped_strings at 0x2b5078650468>,<generator object stripped_strings at 0x2b50786504c0>,<generator object stripped_strings at 0x2b5078650518>,<generator object stripped_strings at 0x2b5078650570>
